Nanoshield_IMU	KEYWORD1

begin	KEYWORD2

setAccelerometerPowerDown	KEYWORD2
setAccelerometerDataRate	KEYWORD2

enableAccelXAxis	KEYWORD2
disableAccelXAxis	KEYWORD2
enableAccelYAxis	KEYWORD2
disableAccelYAxis	KEYWORD2
enableAccelZAxis	KEYWORD2
disableAccelZAxis	KEYWORD2

setAccelerometerFullScale	KEYWORD2
selfTest	KEYWORD2
setAccelAntialiasFilter	KEYWORD2
accelHasNewData	KEYWORD2

readAccelX	KEYWORD2
readAccelY	KEYWORD2
readAccelZ	KEYWORD2

accelRawX	KEYWORD2
accelRawY	KEYWORD2
accelRawZ	KEYWORD2

setMagnetometerPowerDown	KEYWORD2
setMagnetometerDataRate	KEYWORD2
setMagnetometerFullScale	KEYWORD2
magnetHasNewData	KEYWORD2

setMagnetometerContinuousMode	KEYWORD2
setMagnetometerSingleShot	KEYWORD2
setMagnetOffset	KEYWORD2
setMagnetScale	KEYWORD2

heading	KEYWORD2
readMagnetX	KEYWORD2
readMagnetY	KEYWORD2
readMagnetZ	KEYWORD2
magnetRawX	KEYWORD2
magnetRawY	KEYWORD2
magnetRawZ	KEYWORD2

setInterrupt1Source	KEYWORD2
setInterrupt2Source	KEYWORD2
resetInterrupt1	KEYWORD2
resetInterrupt2	KEYWORD2

setGyroInterruptSource	KEYWORD2
resetGyroInterrupt	KEYWORD2

enableAccelBuffer	KEYWORD2
disableAccelBuffer	KEYWORD2
resetAccelBuffer	KEYWORD2
getBufferCount	KEYWORD2

setAccelIntGenerator1Mode	KEYWORD2
addToAccelIntGenerator1Zone	KEYWORD2
removeFromAccelIntGenerator1Zone	KEYWORD2
setAccelIntGenerator1Threshold	KEYWORD2
setAccelIntGenerator1Duration	KEYWORD2
getAccelIntGenerator1Source	KEYWORD2

setAccelIntGenerator2Mode	KEYWORD2
addToAccelIntGenerator2Zone	KEYWORD2
removeFromAccelIntGenerator2Zone	KEYWORD2
setAccelIntGenerator2Threshold	KEYWORD2
setAccelIntGenerator2Duration	KEYWORD2
getAccelIntGenerator2Source	KEYWORD2

setGyroscopeFullScale	KEYWORD2
setGyroscopeDataRate	KEYWORD2
gyroHasNewData	KEYWORD2

readGyroX	KEYWORD2
readGyroY	KEYWORD2
readGyroZ	KEYWORD2
gyroRawX	KEYWORD2
gyroRawY	KEYWORD2
gyroRawZ	KEYWORD2

writeToRegister	KEYWORD2
readFromRegister	KEYWORD2
i2cStatus	KEYWORD2

LSM303D_ACCEL_ADDRESS	LITERAL1
LSM303D_MAGNET_ADDRESS	LITERAL1
LSM303D_TEMP_OUT_L	LITERAL1
LSM303D_TEMP_OUT_H	LITERAL1
LSM303D_STATUS_M	LITERAL1
LSM303D_OUT_X_L_M	LITERAL1
LSM303D_OUT_X_H_M	LITERAL1
LSM303D_OUT_Y_L_M	LITERAL1
LSM303D_OUT_Y_H_M	LITERAL1
LSM303D_OUT_Z_L_M	LITERAL1
LSM303D_OUT_Z_H_M	LITERAL1
LSM303D_WHO_AM_I	LITERAL1
LSM303D_INT_CTRL_M	LITERAL1
LSM303D_INT_SRC_M	LITERAL1
LSM303D_THS_L_M	LITERAL1
LSM303D_THS_H_M	LITERAL1
LSM303D_OFFSET_X_L_M	LITERAL1
LSM303D_OFFSET_X_H_M	LITERAL1
LSM303D_OFFSET_Y_L_M	LITERAL1
LSM303D_OFFSET_Y_H_M	LITERAL1
LSM303D_OFFSET_Z_L_M	LITERAL1
LSM303D_OFFSET_Z_H_M	LITERAL1
LSM303D_REFERENCE_X	LITERAL1
LSM303D_REFERENCE_Y	LITERAL1
LSM303D_REFERENCE_Z	LITERAL1
LSM303D_CTRL0	LITERAL1
LSM303D_CTRL1	LITERAL1
LSM303D_CTRL2	LITERAL1
LSM303D_CTRL3	LITERAL1
LSM303D_CTRL4	LITERAL1
LSM303D_CTRL5	LITERAL1
LSM303D_CTRL6	LITERAL1
LSM303D_CTRL7	LITERAL1
LSM303D_STATUS_A	LITERAL1
LSM303D_OUT_X_L_A	LITERAL1
LSM303D_OUT_X_H_A	LITERAL1
LSM303D_OUT_Y_L_A	LITERAL1
LSM303D_OUT_Y_H_A	LITERAL1
LSM303D_OUT_Z_L_A	LITERAL1
LSM303D_OUT_Z_H_A	LITERAL1
LSM303D_FIFO_CTRL	LITERAL1
LSM303D_FIFO_SRC	LITERAL1
LSM303D_IG_CFG1	LITERAL1
LSM303D_IG_SRC1	LITERAL1
LSM303D_IG_THS1	LITERAL1
LSM303D_IG_DUR1	LITERAL1
LSM303D_IG_CFG2	LITERAL1
LSM303D_IG_SRC2	LITERAL1
LSM303D_IG_THS2	LITERAL1
LSM303D_IG_DUR2	LITERAL1
LSM303D_CLICK_CFG	LITERAL1
LSM303D_CLICK_SRC	LITERAL1
LSM303D_CLICK_THS	LITERAL1
LSM303D_TIME_LIMIT	LITERAL1
LSM303D_TIME_LATENCY	LITERAL1
LSM303D_TIME_WINDOW	LITERAL1
LSM303D_ACT_THS	LITERAL1
LSM303D_ACT_DUR	LITERAL1

LSM303D_ZYXMOR	LITERAL1
LSM303D_ZMOR	LITERAL1
LSM303D_YMOR	LITERAL1
LSM303D_XMOR	LITERAL1
LSM303D_ZYXMDA	LITERAL1
LSM303D_ZMDA	LITERAL1
LSM303D_YMDA	LITERAL1
LSM303D_XMDA	LITERAL1

LSM303D_XMIEN	LITERAL1
LSM303D_YMIEN	LITERAL1
LSM303D_ZMIEN	LITERAL1
LSM303D_PP_OD	LITERAL1
LSM303D_MIEA	LITERAL1
LSM303D_MIEL	LITERAL1
LSM303D_MIEN	LITERAL1

LSM303D_BOOT_RBT_MEM	LITERAL1
LSM303D_FIFO_EN	LITERAL1
LSM303D_FTH_EN	LITERAL1
LSM303D_HP_CLICK	LITERAL1
LSM303D_HPIS1	LITERAL1
LSM303D_HPIS2	LITERAL1

LSM303D_AODR_MASK	LITERAL1
LSM303D_AODR_POWER_DOWN	LITERAL1
LSM303D_AODR_3_125	LITERAL1
LSM303D_AODR_6_25	LITERAL1
LSM303D_AODR_12_5	LITERAL1
LSM303D_AODR_25	LITERAL1
LSM303D_AODR_50	LITERAL1
LSM303D_AODR_100	LITERAL1
LSM303D_AODR_200	LITERAL1
LSM303D_AODR_400	LITERAL1
